text	label
RT @janemere: Breakfast. #Kingsman Will the table manner scene ever got released...? Dying to see it. http://t.co/Siw7MLChx2 	0
RT @TFBOYS_THFANS: #Junkai #      Kingsman 2 : The Golden Circle_    	1
Review: When the Kingsman partner with the Statesman, located in Kentucky, every American stereotype is abused https://t.co/kJBcjZFU9o,	0
--Kingsman spoilers-- Merlin's end is the greatest character death I've ever seen. That's how I want to go. 	0
24. Kingsman. El c rculo de oro. https://t.co/0JXEvTjVxh 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/UrW8IaYtkr 	0
InFILMercials - Kingsman: The Secret Service: https://t.co/xuYuSm105w via @YouTube 	0
Me gust  un video de @YouTube https://t.co/g9NHIZ4wx1 Kingsman 2 Director on the Stupidity of the Film's Trailer Spoiler - IGN News 	0
RT @MeganMovieGirl: Halle Berry and Pedro Pascal Tease Romance Between Their Kingsman 2 Characters https://t.co/dPCzGxxlSx #Movies https://  	0
Oh kingsman 2 is out its dumb lit 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/hDYYu2OfVI 	0
Kingsman 2.   	1
I'm at Regal Cinemas Fredericksburg 14 - @regalmovies for Kingsman: The Golden Circle in Fredericksburg, VA https://t.co/KvOllRKzVe 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	1
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	1
GOOD STREAM TODAY GAINED TEN NEW FOLLOWER ON MIXER GREAT DAY NOW TO GO SEE KINGSMAN TONIGHT AT 6 	0
Date night with my Bubba-Do     watching Kingsman: The Golden Circle at Ridge Park Cinemas https://t.co/ooVzTKFSiy 	0
I liked a @YouTube video https://t.co/EFVLq7zQHC Make it Real: Kingsman Umbrella Gun! 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/gRv2jdSDav 	0
We should go together @TheEllenShow !! https://t.co/k7C13qZw1V 	1
Kingsman: The Golden circle was amazing! @TaronEgerton definitely knows how to wear a suit _ #kingsman #TheGoldenCircle #mannersmakethman 	0
caraca, n posso perder esse novo kingsman 	0
I wanna see Kingsman 	0
Review: When the Kingsman partner with the Statesman, located in Kentucky, every American stereotype is abused https://t.co/Q284HxFqOV ww 	0
RT @GOTseries_Newz: A sex symbol on 'Game of Thrones,' Pedro Pascal is having a moment with 'Narcos' and 'Kingsman'   	0
With Kingsman: The Golden Circle now in cinemas, here's our interview with Taron Egerton from last year:... https://t.co/l5ktdmkTfd 	1
RT @joblocom: Matthew Vaughn begged Fox not to spoil Colin Firth's return in Kingsman 2 https://t.co/Iik8tQ8uKW https://t.co/GKupjseJv1 	0
RT @TheJeffBridges: I'm supporting the @helpforheroes #orangejacketchallenge nomination from @channingtatum and passing on to   	1
Almost like straight up crying in kingsman is my mood rn 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/61LuM5YXUO 	0
Kingsman is soooooo good 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
#MahiraKhan https://t.co/P4kK3Xm2xN 	1
I liked a @YouTube video https://t.co/OUBcqSclKs Kingsman: The Golden Circle | Official Trailer 2 [HD] | 20th Century FOX 	0
RT @Arielrocks5: The Kingsman franchise is just a R Rated Agent Cody Banks. 	0
@pdpatt I m in OKC tonight. Tryna go see Kingsman? 	0
I liked a @YouTube video https://t.co/o6acRFYmqb Kingsman: The Golden Circle - Movie Review 	0
RT @JamieLeBon74: #BoycottHollywood https://t.co/Pfzf1O6VGK 	0
I have a good chunk to say what was wrong with Kingsman: The Golden Circle, and a good chunk to say what was right about Kingsman today. 	0
Hasta el mi_rcoles no podr_ ver #Kingsman #ElC rculoDeOro. 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/zFZC7JV86Q 	0
RT @thisbemesara: THE PUG FROM THE FIRST KINGSMAN MOVIE ATTENDED PREMIERE FOR KINGSMAN THE GOLDEN CIRCLE IN LONDON AND HES WEARING A   	0
also *stares longingly at Kingsman* 	0
RT @TheEllenShow: I m not telling you to go see #Kingsman just because @ChanningTatum &amp; @HalleBerry are my friends. But they are, in case y 	0
https://t.co/TDzAfTr1xV #MahiraKhan  #SocialiteLawyer  #RanbirKapoor #PeacefulPakistan #Kingsman #florencespeech #GagaFiveFootTwo #dotard 	0
Kingsman today I think yes:) 	0
RT @joblocom: Matthew Vaughn begged Fox not to spoil Colin Firth's return in Kingsman 2 https://t.co/Iik8tQ8uKW https://t.co/GKupjseJv1 	0
Hopefully this Kingsman movie beats the first one. 	0
RT @gaykoriandr: me when a character in kingsman talking vs me when roxy breathes https://t.co/oas78takMd 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/XvXQaoHLLm 	0
https://t.co/K7pbLrplmH 	0
https://t.co/qAN28bbcx4 	0
https://t.co/8rxrvrs5QQ 	0
Kingsman The Secret Service - Own in HD for $3.99 @ Amazon Video https://t.co/x8IO0BfssM 	1
_Kingsman:     (2017).     8   10   https://t.co/xZCeZOAZMc #kinopoisk #vkino 	1
RT @thisbemesara: THE PUG FROM THE FIRST KINGSMAN MOVIE ATTENDED PREMIERE FOR KINGSMAN THE GOLDEN CIRCLE IN LONDON AND HES WEARING A   	0
Awesome Movie   watching Kingsman: The Golden Circle at PVR Cinemas Saket - Anupam, Saket https://t.co/jQrGqR16DL 	0
Kingsmen the golden circle was   	0
RT @ChineseTheatres: + Enter to win this #Kingsman prize pack when you see the film. Reserve your seat - https://t.co/SUosn1JHtl https://t.  	1
RT @KingsmanMovie: Kingsman meet Archer. Oh, and binge drinking. #Kingsman: The Golden Circle, in theaters now. https://t.co/vGdcD8KdSD htt 	0
RT @joblocom: Matthew Vaughn begged Fox not to spoil Colin Firth's return in Kingsman 2 https://t.co/Iik8tQ8uKW https://t.co/GKupjseJv1 	0
Beatiful https://t.co/uHho9MPSHf 	1
RT @Kerasotes: RT &amp; tell us what your GO-TO spy gadget would be to be entered to win a @KingsmanMovie from @20thcenturyfox!   	1
'#Kingsman: The #GoldenCircle' Is the Most Repulsive, Idiotic Movie of the Year: TooFab Review https://t.co/TXIPmgg2S3 	0
RT @CeltraMobile: Minute Media uses dynamic capabilities to tailor Interactive Video Interscroller for @KingsmanMovie: The Golden Cir   	0
RT @GOTseries_Newz: A sex symbol on 'Game of Thrones,' Pedro Pascal is having a moment with 'Narcos' and 'Kingsman'   	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/W2iRFcwOP5 	0
RT @Arielrocks5: The Kingsman franchise is just a R Rated Agent Cody Banks. 	0
Kingsman 2 Golden Circle: Channing Tatum SEX TOY chaos revealed    He spent_$1500!  https://t.co/VmTWbHm2GB https://t.co/egwHmA4SDi 	1
#Kingsman looking forward to seeing this, first one surprised me a lot, was sat like _ bring on the shitiness, but yeah very good.	0
#dontjudgeabookbyitscover #comedy #lmao #Kingsman #iOS11 #KylieJenner https://t.co/ssCwatACkB 	1
Need me some Eggsy https://t.co/5vo8eyt8mt 	1
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/nyylBich7w 	0
RT @KingsmanMovie: All. Hail. The_#Kingsman. In theaters now! https://t.co/vGdcD8KdSD https://t.co/ZjhsAkeT6H 	0
RT @thisbemesara: THE PUG FROM THE FIRST KINGSMAN MOVIE ATTENDED PREMIERE FOR KINGSMAN THE GOLDEN CIRCLE IN LONDON AND HES WEARING A   	0
Call Shelley Moore Capito [phone], John McCain [phone] tell thm vote NO on disgustg trumpcare helthcar  https://t.co/p0AqvOyYmS 	1
KINGSMAN: THE GOLDEN CIRCLE Movie Review- REEL IT IN https://t.co/XqEt5tGeK4 via @YouTube 	0
RT @ComicBookNOW: Does KINGSMAN: THE GOLDEN CIRCLE have a post-credits scene to wait around for? The answer: https://t.co/8Olhpdbp0j https:  	0
Gick p_ mitt livs f rsta  verraskningsbio ikv ll, visste inte vilken film det var f rr n den startade. Visade sig vara Kingsman 2. 	1
RT @TiagoBelotti: Os pr ximos 3 v deos do canal devem ser sobre First They Killed My Father, Kingsman 2 e A Ghost Story (n_o necessariament 	1
RT @KingsmanMovie: The training wheels. Are off. #Kingsman: The Golden Circle is now playing. Get there any way you can.   	0
Kingsman: The Golden Circle. So dumb, so fun, go watch.,	0
Finally watched Kingsman: The Secret Service...the exploding head finale is glorious. 	0
RT @moviesnowtv: A #Kingsman is incomplete without his weapons! Go to our #Instagram page (@moviesnowtv) for the next activity!   	1
RT @gaykoriandr: kingsman the secret service 2014 https://t.co/f5wvcwkxfP 	0
RT @theprocessor_: Kingsman: the golden circle !! And this bastards had to use russian lingo!  	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/CpPyB1Q3ce 	0
RT @Jonatan Ros: Los modales hacen al hombre. Sabeis lo que significa? Permitidme que os instruya. #Kingsman #CinesaAngels   	1
@braidsnglasses well i cant wait to see Kingsman 2 on Monday night 	0
RT @HowardFans_x: Howard at Kingsman film interview with Mark &amp; Gary   He was talking about his lovely wedding, I respect that. So   	0
RT @gaykoriandr: kingsman the secret service 2014 https://t.co/f5wvcwkxfP 	0
Win A Kingsman: The Golden Circle Prize Pack! https://t.co/jQ0Lypfx5I 	1
RT @9GAG: Manners maketh good boy https://t.co/uuWcxz20zI 	0
Kingsman!!!! &amp; the best 3 hrs of my life _ 	0
KINGSMAN: GOLDEN CIRCLE, WAS SOOOOO GOOD!! 	0
      #Kingsman -  . 	1
nan	0
RT @IMAX: Maybe you ve heard of them? 5 reasons why #Kingsman: The Golden Circle is a must-see, bruv. https://t.co/1MmFVQHlvD 	0
The Kingsman sequel was soooooo good! 	0
RT @MovieTickets: We hit the the red carpet with #Kingsman stars Taron Egerton, Colin Firth, Halle Berry, Jeff Bridges, Julianne Moor  	1
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/KRp1x7eVyo 	0
RT @CBR: REVIEW - Kingsman: The Golden Circle Has Plenty of Action, and Then Some https://t.co/G26gEucB1o https://t.co/gpVNKCbUCm 	0
RT @IMAX: Maybe you ve heard of them? 5 reasons why #Kingsman: The Golden Circle is a must-see, bruv. https://t.co/1MmFVQHlvD 	0
Pero c mo puede tener tanta pintaza la de Kingsman 	1
RT @SubwayFightVids: https://t.co/8rxrvrs5QQ 	1
RT @halleberry: Brawn, meet brains. And kindly put the knife away? #Kingsman In theaters NOW! https://t.co/8n96npV0D7 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/Tck7gO9isN,	0
My initial reaction to Kingsman 2 has got to be that Elton John stole the whole damn show. My God, talk about comedic relief! 	0
Kingsman: the golden circle was ok, but underwhelming. 	0
RT @phontigallo: Kingsman 2 classic or trash? 	0
@miniminter #minidoge what s your opinion on the new kingsman movie? 	0
@MichaelPHuber Yes! Kingsman then Huber! 	0
Ye Olde Cock Tavern, Fleet St, London. Photo by VeRoNik. | #architecture #viajar #Kingsman #tradingwisdom https://t.co/1NTtHOxyzn	0
Retweeted Subway Fight Videos (@SubwayFightVids): 	1
nan	1
Okay, this is random but #Kingsman really reminded me of Totally Spies. _ https://t.co/nPMFoRAgLm 	0
va rodar bolsinha https://t.co/GSeAspCWoR 	1
RT @BuzzFeed: Kingsman: The Golden Circle can't sell you a good time  	0
nan	1
No one told me Bruce Greenwood and Emily Watson were also going to be in Kingsman 2 	0
Curious about how Colin Firth's Harry comes back from the dead in #Kingsman2? Here's the answer:  https://t.co/pDiCFMz7XB 	0
RT @joblocom: Matthew Vaughn begged Fox not to spoil Colin Firth's return in Kingsman 2 https://t.co/Iik8tQ8uKW https://t.co/GKupjseJv1 	0
RT @joblocom: Matthew Vaughn begged Fox not to spoil Colin Firth's return in Kingsman 2 https://t.co/Iik8tQ8uKW https://t.co/GKupjseJv1 	0
RT @roprigues: Aaaaaa @CamysHanri https://t.co/XYMX61Kplo 	0
https://t.co/awT6G6aiKL 	1
Pues me ha gustado mucho #Kingsman. Siguiendo el ritmo de su predecesora. Sin duda me encanta el espionaje! #CinesaAngels 	1
RT @epuleusoff: Kingsman - 10/10 	0
nan	1
RT @supa_NOVA91: You have join gang https://t.co/U0Z0W8Iail 	1
RT @FoxThailand:    &amp;_       - _   #Kingsman   	1
kingsman was a long ass film, these fuckers was fighting for like 4hours omfg 	0
Quality sequel to kingsman, Elton John what a bloke 	0
Now watching: Kingsman: The Golden Circle 	0
RT @ComicBookNOW: Fans Are Loving  KINGSMAN: THE GOLDEN CIRCLE ! https://t.co/H2YTNeE0pw https://t.co/15pym657yF 	0
RT @TaronEgerton: Had an awesome time at the Premiere. For those of you asking, the suit was courtesy of @Burberry - thanks guys!   	0
RT @gaykoriandr: kingsman the secret service 2014 https://t.co/f5wvcwkxfP 	0
RT @THRmovies: Weekend Box Office: 'Kingsman: Golden Circle' Earns $3.4M Thursday Night https://t.co/mKoMY7jReF 	0
The new Kingsman film was soo good.   	0
Colin Firth 007 per ridere in  Kingsman: il cerchio d oro  _ https://t.co/ZROyhDi1Uc 	1
RT @DaniEmilyx: Neeeeed to go and watch the new kingsman 	0
Halle Berry and Pedro Pascal Tease Romance Between Their Kingsman 2 Characters https://t.co/ZiTsPNLcPr https://t.co/pfhrnxDnuG 	0
RT @PlaysTrumpCard: Hiya hollywood 	1
nan	1
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James Bond A bespoke British spy with a license to   https://t.co/E7D09c87mc 	0
#Kingsman is out today! AHHHHHHH 	0
Kingsman - Golden Circle. Lit. 	0
Can't wait to watch Kingsman!  Who wants to see it?! #Kingsman 	0
 can t wait to see this! https://t.co/cUoJgNzVuo 	1
RT @alvinlikesfries: Im tryna go see that Kingsman movie, the first one was really good. 	0
RT @StUnNaBwOyTeEtS: https://t.co/lgXfmlWtdA #Kingsman #PeaceDay #iHeartFestival #WANNAONE #KylieJenner #EastEnders #music #hiphop #rap #ly  	1
Didn t say this yesterday, but Kingsman The Golden Circle was awesome and went beyond my expectations #Kingsman 	0
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James  https://t.co/XjqkDxRJBp #Entertainment_Movies  https://t.co/eWXjkcTN7a 	0
#Kingsman : El c rculo de oro #ColinFirth  y #JeffBrigdes , dispuestos a participar en una tercera entrega https://t.co/BSnFbfS0Un 	1
How 'Kingsman: The Golden Circle' Is Building a Bigger, Better James  https://t.co/RjqpycH4UB #Entertainment_Movies  https://t.co/2bLQk1kyl2 	0
Elton John was like the best part of Kingsman 2 	0
RT @IMAX: Maybe you ve heard of them? 5 reasons why #Kingsman: The Golden Circle is a must-see, bruv. https://t.co/1MmFVQHlvD 	0
